[2025-08-03 17:44:39] Memory Usage: 6685 MB / 7865 MB (84)
[2025-08-03 17:44:39] CPU Usage: 11.90
[2025-08-03 17:44:39] Port: 135 | PID: 1652
[2025-08-03 17:49:33] PID: 16624 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30328 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 2948 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 23056 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 27064 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 9960 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 15408 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 20244 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 2872 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 15940 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 22216 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 13584 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 5308 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30176 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 32324 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 23400 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 17548 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 16792 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 15248 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 24296 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 28912 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 27920 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 22904 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 24680 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 21408 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 29856 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 17744 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 27460 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 18636 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 29264 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 7180 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 23024 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30316 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 12584 | Process Name: main.exe
[2025-08-03 17:49:33] Memory Usage: 6586 MB / 7865 MB (83)
[2025-08-03 17:49:33] CPU Usage: 11.90
[2025-08-03 17:49:33] Port: 135 | PID: 1652
[2025-08-03 17:49:33] Port: 445 | PID: 4
[2025-08-03 17:49:33] Port: 1521 | PID: 8460
[2025-08-03 17:49:33] Port: 5040 | PID: 10776
[2025-08-03 17:49:33] Port: 7070 | PID: 5720
[2025-08-03 17:49:33] Port: 7680 | PID: 3008
[2025-08-03 17:49:33] Port: 49664 | PID: 1356
[2025-08-03 17:49:33] Port: 49665 | PID: 1188
[2025-08-03 17:49:33] Port: 49668 | PID: 3388
[2025-08-03 17:49:33] Port: 49669 | PID: 3496
[2025-08-03 17:49:33] Port: 49672 | PID: 5348
[2025-08-03 17:49:33] Port: 49681 | PID: 1308
[2025-08-03 17:49:33] Port: 49695 | PID: 8704
[2025-08-03 17:49:33] Port: 49697 | PID: 8704
[2025-08-03 17:49:33] Port: 49698 | PID: 8704
[2025-08-03 17:49:33] Port: 49699 | PID: 8704
[2025-08-03 17:49:33] Port: 2015 | PID: 6268
[2025-08-03 17:49:33] Port: 2030 | PID: 8468
[2025-08-03 17:49:33] Port: 5500 | PID: 8460
[2025-08-03 17:49:33] Port: 5939 | PID: 8440
[2025-08-03 17:49:33] Port: 49716 | PID: 1524
[2025-08-03 17:49:33] Port: 49717 | PID: 1524
[2025-08-03 17:49:33] Port: 49720 | PID: 1772
[2025-08-03 17:49:33] Port: 49721 | PID: 1772
[2025-08-03 17:49:33] Port: 49722 | PID: 5776
[2025-08-03 17:49:33] Port: 49723 | PID: 5776
[2025-08-03 17:49:33] Port: 139 | PID: 4
[2025-08-03 17:49:33] Port: 52946 | PID: 5720
[2025-08-03 17:49:33] Port: 53060 | PID: 16740
[2025-08-03 17:49:33] Port: 53068 | PID: 22216
[2025-08-03 17:49:33] Port: 54243 | PID: 25564
[2025-08-03 17:49:33] Port: 54252 | PID: 25564
[2025-08-03 17:49:33] Port: 62048 | PID: 8404
[2025-08-03 17:49:33] Port: 139 | PID: 4
[2025-08-03 17:52:21] PID: 30524 | Process Name: \Device\HarddiskVolume3\Windows\System32\sihost.exe
[2025-08-03 17:52:21] PID: 20412 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:52:21] PID: 13688 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:52:21] PID: 32316 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:52:21] PID: 27220 | Process Name: \Device\HarddiskVolume3\Windows\System32\taskhostw.exe
[2025-08-03 17:52:21] PID: 24520 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\seapo64.inf_amd64_7ab1ea12f6a5b2d0\SECOCL64.exe
[2025-08-03 17:52:21] PID: 6440 | Process Name: \Device\HarddiskVolume3\Windows\System32\conhost.exe
[2025-08-03 17:52:21] PID: 944 | Process Name: \Device\HarddiskVolume3\Windows\explorer.exe
[2025-08-03 17:52:21] PID: 30892 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\ipf_cpu.inf_amd64_ac13c23bf8b4219a\ipf_helper.exe
[2025-08-03 17:52:21] PID: 30152 | Process Name: \Device\HarddiskVolume3\Program Files\McAfee\WebAdvisor\uihost.exe
[2025-08-03 17:52:21] PID: 3520 | Process Name: \Device\HarddiskVolume3\Windows\System32\ETDCtrl.exe
[2025-08-03 17:52:21] PID: 3616 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe
[2025-08-03 17:52:21] PID: 20632 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:52:21] PID: 16420 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe
[2025-08-03 17:52:21] PID: 18156 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe
[2025-08-03 17:52:21] PID: 30576 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.18101.90.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe
[2025-08-03 17:52:21] PID: 19260 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:52:21] PID: 24952 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:52:21] PID: 16200 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:52:21] PID: 30012 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.9.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe
[2025-08-03 17:52:21] PID: 31320 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe
[2025-08-03 17:52:21] PID: 27352 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:52:21] PID: 6028 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:52:21] PID: 30432 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:52:21] PID: 9284 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:52:21] PID: 11916 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:52:21] PID: 32028 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:52:21] PID: 32484 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:52:21] PID: 20156 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:52:21] PID: 21460 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe
[2025-08-03 17:52:21] PID: 16740 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.YourPhone_1.25061.51.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe
[2025-08-03 17:52:21] PID: 6492 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 32764 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 31628 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 25564 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 10592 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 30236 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 19100 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 20656 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2530.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe
[2025-08-03 17:52:21] PID: 10084 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:52:21] PID: 16624 | Process Name: \Device\HarddiskVolume3\Windows\System32\SecurityHealthSystray.exe
[2025-08-03 17:52:21] PID: 30328 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 2948 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 23056 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.1.46.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityBackground.exe
[2025-08-03 17:52:21] PID: 27064 | Process Name: \Device\HarddiskVolume3\Windows\System32\wbem\unsecapp.exe
[2025-08-03 17:52:21] PID: 9960 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.1.46.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityHost.exe
[2025-08-03 17:52:21] PID: 15408 | Process Name: \Device\HarddiskVolume3\Program Files\HP\HP Media Network\HPMediaNetwork.exe
[2025-08-03 17:52:21] PID: 20244 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:52:21] PID: 2872 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_2cc55472c2ce1562\RtkAudUService64.exe
[2025-08-03 17:52:21] PID: 15940 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:52:21] PID: 22216 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25062.33.0_x64__cw5n1h2txyewy\CrossDeviceService.exe
[2025-08-03 17:52:21] PID: 13584 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.6365217CE6EB4_102.2505.23002.0_x64__8wekyb3d8bbwe\MicrosoftSecurityApp\MicrosoftSecurityApp.exe
[2025-08-03 17:52:21] PID: 5308 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:52:21] PID: 30176 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:52:21] PID: 32324 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.myHP_47.52530.5546.0_x64__v10z8vjag6ke6\win32\DesktopExtension.exe
[2025-08-03 17:52:21] PID: 23400 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.myHP_47.52530.5546.0_x64__v10z8vjag6ke6\HP.myHP.exe
[2025-08-03 17:52:21] PID: 17548 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.OMENCommandCenter_1101.2507.4.0_x64__v10z8vjag6ke6\OmenCommandCenterApp\OmenCommandCenterBackground.exe
[2025-08-03 17:52:21] PID: 16792 | Process Name: \Device\HarddiskVolume3\Windows\ImmersiveControlPanel\SystemSettings.exe
[2025-08-03 17:52:21] PID: 15248 | Process Name: \Device\HarddiskVolume3\Windows\System32\ApplicationFrameHost.exe
[2025-08-03 17:52:21] PID: 24296 | Process Name: \Device\HarddiskVolume3\Windows\System32\oobe\UserOOBEBroker.exe
[2025-08-03 17:52:21] PID: 28912 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:52:21] PID: 27920 | Process Name: \Device\HarddiskVolume3\Windows\System32\backgroundTaskHost.exe
[2025-08-03 17:52:21] PID: 22904 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:52:21] PID: 24680 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 17:52:21] PID: 21408 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 17:52:21] PID: 29856 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 17:52:21] PID: 17744 | Process Name: \Device\HarddiskVolume3\Windows\System32\smartscreen.exe
[2025-08-03 17:52:21] PID: 27460 | Process Name: \Device\HarddiskVolume3\Windows\System32\ShellHost.exe
[2025-08-03 17:52:21] PID: 18636 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.11141.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
[2025-08-03 17:52:21] PID: 29264 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.11141.0_x64__8wekyb3d8bbwe\OpenConsole.exe
[2025-08-03 17:52:21] PID: 7180 | Process Name: \Device\HarddiskVolume3\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
[2025-08-03 17:52:21] PID: 23244 | Process Name: \Device\HarddiskVolume3\windows projects\winmon\main.exe
[2025-08-03 17:52:21] Memory Usage: 6589 MB / 7865 MB (83)
[2025-08-03 17:52:21] CPU Usage: 11.90
[2025-08-03 17:52:21] Port: 135 | PID: 1652
[2025-08-03 17:52:21] Port: 445 | PID: 4
[2025-08-03 17:52:21] Port: 1521 | PID: 8460
[2025-08-03 17:52:21] Port: 5040 | PID: 10776
[2025-08-03 17:52:21] Port: 7070 | PID: 5720
[2025-08-03 17:52:21] Port: 7680 | PID: 3008
[2025-08-03 17:52:21] Port: 49664 | PID: 1356
[2025-08-03 17:52:21] Port: 49665 | PID: 1188
[2025-08-03 17:52:21] Port: 49668 | PID: 3388
[2025-08-03 17:52:21] Port: 49669 | PID: 3496
[2025-08-03 17:52:21] Port: 49672 | PID: 5348
[2025-08-03 17:52:21] Port: 49681 | PID: 1308
[2025-08-03 17:52:21] Port: 49695 | PID: 8704
[2025-08-03 17:52:21] Port: 49697 | PID: 8704
[2025-08-03 17:52:21] Port: 49698 | PID: 8704
[2025-08-03 17:52:21] Port: 49699 | PID: 8704
[2025-08-03 17:52:21] Port: 2015 | PID: 6268
[2025-08-03 17:52:21] Port: 2030 | PID: 8468
[2025-08-03 17:52:21] Port: 5500 | PID: 8460
[2025-08-03 17:52:21] Port: 5939 | PID: 8440
[2025-08-03 17:52:21] Port: 49716 | PID: 1524
[2025-08-03 17:52:21] Port: 49717 | PID: 1524
[2025-08-03 17:52:21] Port: 49720 | PID: 1772
[2025-08-03 17:52:21] Port: 49721 | PID: 1772
[2025-08-03 17:52:21] Port: 49722 | PID: 5776
[2025-08-03 17:52:21] Port: 49723 | PID: 5776
[2025-08-03 17:52:21] Port: 139 | PID: 4
[2025-08-03 17:52:21] Port: 52946 | PID: 5720
[2025-08-03 17:52:21] Port: 53060 | PID: 16740
[2025-08-03 17:52:21] Port: 53068 | PID: 22216
[2025-08-03 17:52:21] Port: 54243 | PID: 0
[2025-08-03 17:52:21] Port: 54252 | PID: 0
[2025-08-03 17:52:21] Port: 54255 | PID: 0
[2025-08-03 17:52:21] Port: 54256 | PID: 0
[2025-08-03 17:52:21] Port: 54257 | PID: 0
[2025-08-03 17:52:21] Port: 54258 | PID: 25564
[2025-08-03 17:52:21] Port: 54259 | PID: 0
[2025-08-03 17:52:21] Port: 62048 | PID: 8404
[2025-08-03 17:52:21] Port: 139 | PID: 4
[2025-08-03 17:53:39] PID: 30524 | Process Name: \Device\HarddiskVolume3\Windows\System32\sihost.exe
[2025-08-03 17:53:39] PID: 20412 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:53:39] PID: 13688 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:53:39] PID: 32316 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:53:39] PID: 27220 | Process Name: \Device\HarddiskVolume3\Windows\System32\taskhostw.exe
[2025-08-03 17:53:39] PID: 24520 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\seapo64.inf_amd64_7ab1ea12f6a5b2d0\SECOCL64.exe
[2025-08-03 17:53:39] PID: 6440 | Process Name: \Device\HarddiskVolume3\Windows\System32\conhost.exe
[2025-08-03 17:53:39] PID: 944 | Process Name: \Device\HarddiskVolume3\Windows\explorer.exe
[2025-08-03 17:53:39] PID: 30892 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\ipf_cpu.inf_amd64_ac13c23bf8b4219a\ipf_helper.exe
[2025-08-03 17:53:39] PID: 30152 | Process Name: \Device\HarddiskVolume3\Program Files\McAfee\WebAdvisor\uihost.exe
[2025-08-03 17:53:39] PID: 3520 | Process Name: \Device\HarddiskVolume3\Windows\System32\ETDCtrl.exe
[2025-08-03 17:53:39] PID: 3616 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe
[2025-08-03 17:53:39] PID: 20632 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:53:39] PID: 16420 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe
[2025-08-03 17:53:39] PID: 18156 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe
[2025-08-03 17:53:39] PID: 30576 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.18101.90.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe
[2025-08-03 17:53:39] PID: 19260 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:53:39] PID: 24952 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:53:39] PID: 16200 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 17:53:39] PID: 30012 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.9.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe
[2025-08-03 17:53:39] PID: 31320 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe
[2025-08-03 17:53:39] PID: 27352 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:53:39] PID: 6028 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:53:39] PID: 30432 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:53:39] PID: 9284 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:53:39] PID: 11916 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:53:39] PID: 32028 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 17:53:39] PID: 32484 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:53:39] PID: 20156 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 17:53:39] PID: 21460 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe
[2025-08-03 17:53:39] PID: 16740 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.YourPhone_1.25061.51.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe
[2025-08-03 17:53:39] PID: 6492 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:53:39] PID: 32764 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 17:53:39] PID: 31628 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
